Index,Exec_time,stride
6880,438,8
6888,440,8
6896,437,8
6904,436,8
6912,436,8
6920,437,8
6928,434,8
6936,564,8
6944,434,8
6952,439,8
6960,436,8
6968,437,8
6976,434,8
6984,439,8
6992,438,8
7000,442,8
7008,441,8
7016,440,8
7024,597,8
7032,440,8
7040,439,8
7048,437,8
7056,431,8
7064,434,8
7072,432,8
7080,438,8
7088,434,8
7096,437,8
7104,433,8
7112,582,8
7120,438,8
7128,441,8
7136,440,8
7144,442,8
7152,438,8
7160,439,8
7168,437,8
7176,450,8
7184,447,8
7192,448,8
7200,587,8
7208,451,8
7216,449,8
7224,452,8
7232,445,8
7240,446,8
7248,445,8
7256,451,8
7264,449,8
7272,449,8
7280,446,8
7288,489,8
7296,446,8
7304,449,8
7312,445,8
7320,447,8
7328,447,8
7336,451,8
7344,449,8
7352,452,8
7360,446,8
7368,447,8
7376,469,8
7384,452,8
7392,448,8
7400,448,8
7408,444,8
7416,447,8
7424,446,8
7432,442,8
7440,440,8
7448,441,8
7456,441,8
7464,496,8
7472,444,8
7480,443,8
7488,439,8
7496,440,8
7504,442,8
7512,445,8
7520,441,8
7528,444,8
7536,439,8
7544,441,8
7552,552,8
7560,443,8
7568,439,8
7576,442,8
7584,439,8
7592,444,8
7600,441,8
7608,444,8
7616,438,8
7624,439,8
7632,440,8
7640,552,8
7648,442,8
7656,443,8
7664,438,8
7672,440,8
7680,439,8
7688,440,8
7696,436,8
7704,439,8
7712,436,8
7720,442,8
7728,531,8
7736,443,8
7744,435,8
7752,436,8
7760,435,8
7768,443,8
7776,440,8
7784,441,8
7792,435,8
7800,439,8
7808,438,8
7816,561,8
7824,437,8
7832,439,8
7840,436,8
7848,440,8
7856,439,8
7864,442,8
7872,435,8
7880,436,8
7888,436,8
7896,443,8
7904,589,8
7912,439,8
7920,435,8
7928,437,8
7936,436,8
7944,437,8
7952,431,8
7960,432,8
7968,431,8
7976,437,8
7984,468,8
7992,552,8
8000,432,8
8008,436,8
8016,435,8
8024,442,8
8032,439,8
8040,438,8
8048,436,8
8056,438,8
8064,437,8
8072,437,8
8080,574,8
8088,433,8
8096,434,8
8104,438,8
8112,436,8
8120,438,8
8128,432,8
8136,435,8
8144,435,8
8152,442,8
8160,438,8
8168,440,8
8176,435,8
8184,437,8
8192,437,8
8200,441,8
8208,435,8
8216,438,8
8224,436,8
8232,441,8
8240,440,8
8248,441,8
8256,436,8
8264,434,8
8272,435,8
8280,438,8
8288,436,8
8296,438,8
8304,576,8
8312,435,8
8320,434,8
8328,439,8
8336,435,8
8344,436,8
8352,436,8
8360,439,8
8368,481,8
8376,438,8
8384,432,8
8392,599,8
8400,432,8
8408,439,8
8416,435,8
8424,436,8
8432,431,8
8440,433,8
8448,433,8
8456,440,8
8464,435,8
8472,438,8
8480,531,8
8488,442,8
8496,439,8
8504,442,8
8512,437,8
8520,436,8
8528,436,8
8536,443,8
8544,439,8
8552,439,8
8560,436,8
8568,583,8
8576,436,8
8584,440,8
8592,436,8
8600,438,8
8608,435,8
8616,441,8
8624,438,8
8632,441,8
8640,437,8
8648,437,8
8656,576,8
8664,444,8
8672,440,8
8680,440,8
8688,437,8
8696,439,8
8704,437,8
8712,441,8
8720,439,8
8728,440,8
8736,438,8
8744,537,8
8752,441,8
8760,445,8
8768,440,8
8776,439,8
8784,438,8
8792,443,8
8800,441,8
8808,442,8
8816,438,8
8824,442,8
8832,559,8
8840,443,8
8848,439,8
8856,441,8
8864,441,8
8872,443,8
8880,442,8
8888,443,8
8896,438,8
8904,440,8
8912,439,8
8920,543,8
8928,442,8
8936,442,8
8944,439,8
8952,440,8
8960,439,8
8968,448,8
8976,444,8
8984,445,8
8992,444,8
9000,447,8
9008,509,8
9016,449,8
9024,444,8
9032,445,8
9040,447,8
9048,450,8
9056,449,8
9064,450,8
9072,446,8
9080,447,8
9088,447,8
9096,469,8
9104,444,8
9112,447,8
9120,446,8
9128,450,8
9136,449,8
9144,451,8
9152,444,8
9160,447,8
9168,446,8
9176,451,8
9184,489,8
9192,449,8
9200,445,8
9208,449,8
9216,448,8
9224,441,8
9232,438,8
9240,440,8
9248,439,8
9256,442,8
9264,441,8
9272,452,8
9280,438,8
9288,433,8
9296,435,8
9304,441,8
9312,436,8
9320,436,8
9328,433,8
9336,434,8
9344,435,8
9352,442,8
9360,581,8
9368,440,8
9376,438,8
9384,442,8
9392,441,8
9400,440,8
9408,438,8
9416,434,8
9424,434,8
9432,441,8
9440,437,8
9448,572,8
9456,435,8
9464,437,8
9472,435,8
9480,441,8
9488,434,8
9496,439,8
9504,436,8
9512,441,8
9520,438,8
9528,439,8
9536,563,8
9544,433,8
9552,433,8
9560,439,8
9568,436,8
9576,436,8
9584,432,8
9592,435,8
9600,434,8
9608,440,8
9616,436,8
9624,591,8
9632,435,8
9640,441,8
9648,438,8
9656,440,8
9664,435,8
9672,432,8
9680,434,8
9688,439,8
9696,436,8
9704,436,8
9712,604,8
9720,435,8
9728,434,8
9736,437,8
9744,435,8
9752,436,8
9760,434,8
9768,438,8
9776,435,8
9784,438,8
9792,433,8
9800,587,8
9808,430,8
9816,433,8
9824,430,8
9832,430,8
9840,425,8
9848,430,8
9856,429,8
9864,437,8
9872,434,8
9880,437,8
9888,433,8
9896,438,8
9904,434,8
9912,437,8
9920,434,8
9928,426,8
9936,491,8
9944,433,8
9952,428,8
9960,430,8
9968,428,8
9976,428,8
9984,427,8
9992,434,8
10000,431,8
10008,430,8
10016,431,8
10024,434,8
10032,432,8
10040,436,8
10048,431,8
10056,427,8
10064,427,8
10072,499,8
10080,430,8
10088,430,8
10096,427,8
10104,429,8
10112,428,8
10120,435,8
10128,433,8
10136,434,8
10144,433,8
10152,434,8
10160,432,8
10168,436,8
10176,431,8
10184,428,8
10192,426,8
10200,434,8
10208,500,8
10216,431,8
10224,426,8
10232,428,8
10240,428,8
10248,439,8
10256,436,8
10264,436,8
10272,435,8
10280,440,8
10288,438,8
10296,441,8
10304,435,8
10312,434,8
10320,432,8
10328,438,8
10336,436,8
10344,448,8
10352,432,8
10360,435,8
10368,433,8
10376,440,8
10384,436,8
10392,434,8
10400,435,8
10408,440,8
10416,438,8
10424,439,8
10432,583,8
10440,433,8
10448,433,8
10456,437,8
10464,435,8
10472,436,8
10480,433,8
10488,432,8
10496,435,8
10504,441,8
10512,437,8
10520,594,8
10528,439,8
10536,441,8
10544,440,8
10552,443,8
10560,437,8
10568,434,8
10576,434,8
10584,440,8
10592,436,8
10600,438,8
10608,593,8
10616,436,8
10624,433,8
10632,442,8
10640,437,8
10648,440,8
10656,437,8
10664,443,8
10672,440,8
10680,443,8
10688,437,8
10696,552,8
10704,434,8
10712,439,8
10720,438,8
10728,437,8
10736,434,8
10744,435,8
10752,435,8
10760,434,8
10768,429,8
10776,429,8
10784,598,8
10792,436,8
10800,432,8
10808,433,8
10816,430,8
10824,268,8
10832,268,8
10840,271,8
10848,270,8
10856,430,8
10864,427,8
10872,426,8
10880,427,8
10888,435,8
10896,428,8
10904,431,8
10912,431,8
10920,434,8
10928,432,8
10936,434,8
10944,428,8
10952,268,8
10960,268,8
10968,272,8
10976,270,8
10984,429,8
10992,424,8
11000,428,8
11008,425,8
11016,281,8
11024,277,8
11032,278,8
11040,278,8
11048,436,8
11056,435,8
11064,436,8
11072,433,8
11080,269,8
11088,269,8
11096,273,8
11104,270,8
11112,430,8
11120,427,8
11128,428,8
11136,429,8
11144,281,8
11152,277,8
11160,278,8
11168,278,8
11176,439,8
11184,437,8
11192,438,8
11200,462,8
11208,268,8
11216,269,8
11224,273,8
11232,271,8
11240,431,8
11248,425,8
11256,435,8
11264,425,8
11272,440,8
11280,437,8
11288,439,8
11296,437,8
11304,442,8
11312,439,8
11320,443,8
11328,436,8
11336,437,8
11344,438,8
11352,444,8
11360,438,8
11368,440,8
11376,437,8
11384,439,8
11392,452,8
11400,442,8
11408,436,8
11416,440,8
11424,437,8
11432,443,8
11440,438,8
11448,442,8
11456,438,8
11464,439,8
11472,437,8
11480,559,8
11488,440,8
11496,441,8
11504,437,8
11512,439,8
11520,437,8
11528,439,8
11536,435,8
11544,437,8
11552,434,8
11560,439,8
11568,561,8
11576,441,8
11584,434,8
11592,433,8
11600,433,8
11608,440,8
11616,437,8
11624,435,8
11632,432,8
11640,435,8
11648,433,8
11656,608,8
11664,434,8
11672,437,8
11680,435,8
11688,438,8
11696,439,8
11704,441,8
11712,434,8
11720,433,8
11728,432,8
11736,437,8
11744,600,8
11752,435,8
11760,433,8
11768,434,8
11776,433,8
11784,450,8
11792,445,8
11800,448,8
11808,447,8
11816,450,8
11824,448,8
11832,532,8
11840,444,8
11848,447,8
11856,447,8
11864,453,8
11872,447,8
11880,449,8
11888,445,8
11896,446,8
11904,447,8
11912,449,8
11920,472,8
11928,445,8
11936,446,8
11944,448,8
11952,448,8
11960,450,8
11968,443,8
11976,446,8
11984,447,8
11992,451,8
12000,448,8
12008,507,8
12016,445,8
12024,447,8
12032,447,8
12040,442,8
12048,439,8
12056,442,8
12064,439,8
12072,444,8
12080,441,8
12088,445,8
12096,517,8
12104,440,8
12112,439,8
12120,444,8
12128,441,8
12136,443,8
12144,439,8
12152,441,8
12160,440,8
12168,445,8
12176,438,8
12184,534,8
12192,440,8
12200,444,8
12208,443,8
12216,444,8
12224,440,8
12232,442,8
12240,441,8
12248,443,8
12256,443,8
12264,444,8
12272,542,8
12280,439,8
12288,440,8
12296,436,8
12304,433,8
12312,436,8
12320,434,8
12328,438,8
12336,435,8
12344,438,8
12352,434,8
12360,576,8
12368,435,8
12376,440,8
12384,438,8
12392,438,8
12400,433,8
12408,439,8
12416,437,8
12424,437,8
12432,432,8
12440,436,8
12448,583,8
12456,438,8
12464,437,8
12472,450,8
12480,431,8
12488,435,8
12496,437,8
12504,441,8
12512,438,8
12520,437,8
12528,437,8
12536,594,8
12544,435,8
12552,441,8
12560,437,8
12568,439,8
12576,437,8
12584,446,8
12592,439,8
12600,443,8
12608,436,8
12616,438,8
12624,572,8
12632,443,8
12640,438,8
12648,441,8
12656,437,8
12664,438,8
12672,438,8
12680,440,8
12688,437,8
12696,439,8
12704,439,8
12712,547,8
12720,440,8
12728,444,8
12736,437,8
12744,437,8
12752,438,8
12760,443,8
12768,441,8
12776,441,8
12784,436,8
12792,437,8
12800,582,8
12808,441,8
12816,438,8
12824,441,8
12832,439,8
12840,443,8
12848,441,8
12856,444,8
12864,438,8
12872,439,8
12880,438,8
12888,552,8
12896,441,8
12904,442,8
12912,439,8
12920,441,8
12928,441,8
12936,444,8
12944,439,8
12952,442,8
12960,441,8
12968,443,8
12976,533,8
12984,443,8
12992,439,8
13000,440,8
13008,441,8
13016,445,8
13024,445,8
13032,443,8
13040,439,8
13048,442,8
13056,439,8
13064,548,8
13072,446,8
13080,449,8
13088,449,8
13096,451,8
13104,449,8
13112,453,8
13120,447,8
13128,447,8
13136,447,8
13144,450,8
13152,478,8
13160,450,8
13168,446,8
13176,448,8
13184,446,8
13192,450,8
13200,446,8
13208,449,8
13216,448,8
13224,450,8
13232,449,8
13240,505,8
13248,445,8
13256,445,8
13264,445,8
13272,451,8
13280,450,8
13288,448,8
13296,446,8
13304,448,8
13312,446,8
13320,438,8
13328,434,8
13336,436,8
13344,433,8
13352,438,8
13360,437,8
13368,439,8
13376,434,8
13384,437,8
13392,438,8
13400,443,8
13408,440,8
13416,547,8
13424,439,8
13432,439,8
13440,438,8
13448,437,8
13456,434,8
13464,436,8
13472,435,8
13480,437,8
13488,437,8
13496,440,8
13504,563,8
13512,439,8
13520,438,8
13528,444,8
13536,441,8
13544,441,8
13552,438,8
13560,440,8
13568,439,8
13576,436,8
13584,433,8
13592,556,8
13600,435,8
13608,438,8
13616,436,8
13624,439,8
13632,432,8
13640,436,8
13648,436,8
13656,443,8
13664,438,8
13672,439,8
13680,606,8
13688,439,8
13696,437,8
13704,436,8
13712,433,8
13720,437,8
13728,435,8
13736,439,8
13744,436,8
13752,438,8
13760,432,8
13768,580,8
13776,438,8
13784,442,8
13792,437,8
13800,439,8
13808,436,8
13816,438,8
13824,437,8
13832,430,8
13840,428,8
13848,428,8
13856,586,8
13864,432,8
13872,429,8
13880,432,8
13888,427,8
13896,434,8
13904,433,8
13912,438,8
13920,436,8
13928,436,8
13936,434,8
13944,437,8
13952,433,8
13960,430,8
13968,426,8
13976,428,8
13984,429,8
13992,492,8
14000,428,8
14008,431,8
14016,426,8
14024,433,8
14032,433,8
14040,437,8
14048,436,8
14056,436,8
14064,432,8
14072,436,8
14080,433,8
14088,431,8
14096,426,8
14104,426,8
14112,427,8
14120,429,8
14128,484,8
14136,430,8
14144,425,8
14152,431,8
14160,430,8
14168,436,8
14176,432,8
14184,434,8
14192,430,8
14200,432,8
14208,429,8
14216,430,8
14224,426,8
14232,427,8
14240,426,8
14248,429,8
14256,429,8
14264,508,8
14272,427,8
14280,430,8
14288,430,8
14296,435,8
14304,432,8
14312,433,8
14320,428,8
14328,432,8
14336,430,8
14344,436,8
14352,433,8
14360,435,8
14368,433,8
14376,436,8
14384,435,8
14392,437,8
14400,480,8
14408,436,8
14416,436,8
14424,442,8
14432,438,8
14440,439,8
14448,436,8
14456,436,8
14464,437,8
14472,436,8
14480,432,8
14488,575,8
14496,434,8
14504,438,8
14512,435,8
14520,438,8
14528,433,8
14536,437,8
14544,435,8
14552,442,8
14560,439,8
14568,438,8
14576,435,8
14584,439,8
14592,435,8
14600,438,8
14608,433,8
14616,435,8
14624,436,8
14632,438,8
14640,437,8
14648,438,8
14656,435,8
14664,440,8
14672,439,8
14680,443,8
14688,439,8
14696,441,8
14704,438,8
14712,570,8
14720,439,8
14728,437,8
14736,433,8
14744,435,8
14752,434,8
14760,438,8
14768,436,8
14776,438,8
14784,434,8
14792,438,8
14800,589,8
14808,444,8
14816,441,8
14824,441,8
14832,437,8
14840,441,8
14848,438,8
14856,431,8
14864,425,8
14872,426,8
14880,427,8
14888,603,8
14896,428,8
14904,428,8
14912,424,8
14920,430,8
14928,431,8
14936,436,8
14944,432,8
14952,434,8
14960,431,8
14968,432,8
14976,432,8
14984,430,8
14992,426,8
15000,430,8
15008,427,8
15016,432,8
15024,510,8
15032,431,8
15040,428,8
15048,432,8
15056,431,8
15064,435,8
15072,433,8
15080,434,8
15088,430,8
15096,430,8
15104,430,8
15112,430,8
15120,427,8
15128,429,8
15136,430,8
15144,432,8
15152,431,8
15160,510,8
15168,427,8
15176,433,8
15184,435,8
15192,438,8
15200,436,8
15208,437,8
15216,433,8
15224,435,8
15232,434,8
15240,431,8
15248,427,8
15256,428,8
15264,428,8
15272,432,8
15280,429,8
15288,431,8
15296,489,8
15304,434,8
15312,435,8
15320,437,8
15328,435,8
15336,437,8
15344,431,8
15352,434,8
15360,434,8
15368,440,8
15376,437,8
15384,438,8
15392,438,8
15400,442,8
15408,440,8
15416,440,8
15424,438,8
15432,471,8
15440,438,8
15448,444,8
15456,440,8
15464,440,8
15472,438,8
15480,438,8
15488,437,8
15496,441,8
15504,437,8
15512,440,8
15520,556,8
15528,442,8
15536,441,8
15544,444,8
15552,437,8
15560,438,8
15568,437,8
15576,444,8
15584,440,8
15592,440,8
15600,438,8
15608,563,8
15616,438,8
15624,436,8
15632,432,8
15640,435,8
15648,432,8
15656,437,8
15664,436,8
15672,437,8
15680,432,8
15688,436,8
15696,588,8
15704,444,8
15712,439,8
15720,438,8
15728,436,8
15736,436,8
15744,433,8
15752,436,8
15760,431,8
15768,433,8
15776,432,8
15784,589,8
15792,436,8
15800,436,8
15808,432,8
15816,436,8
15824,436,8
15832,442,8
15840,437,8
15848,439,8
15856,434,8
15864,437,8
15872,608,8
15880,450,8
15888,446,8
15896,448,8
15904,446,8
15912,451,8
15920,449,8
15928,451,8
15936,445,8
15944,446,8
15952,446,8
15960,490,8
15968,448,8
15976,447,8
15984,446,8
15992,447,8
16000,447,8
16008,449,8
16016,447,8
16024,446,8
16032,448,8
16040,450,8
16048,474,8
16056,449,8
16064,445,8
16072,446,8
16080,444,8
16088,450,8
16096,446,8
16104,450,8
16112,445,8
16120,444,8
16128,445,8
16136,463,8
16144,438,8
16152,439,8
16160,439,8
16168,443,8
16176,442,8
16184,443,8
16192,438,8
16200,439,8
16208,439,8
16216,444,8
16224,573,8
16232,443,8
16240,439,8
16248,440,8
16256,439,8
16264,443,8
16272,438,8
16280,439,8
16288,438,8
16296,443,8
16304,442,8
16312,544,8
16320,438,8
16328,439,8
16336,439,8
16344,444,8
16352,443,8
16360,443,8
16368,438,8
16376,442,8
16384,440,8
16392,450,8
16400,533,8
16408,447,8
16416,445,8
16424,450,8
16432,447,8
16440,447,8
16448,444,8
16456,446,8
16464,446,8
16472,451,8
16480,448,8
16488,518,8
16496,446,8
16504,448,8
16512,448,8
16520,451,8
16528,445,8
16536,446,8
16544,447,8
16552,450,8
16560,448,8
16568,449,8
16576,453,8
16584,480,8
16592,446,8
16600,450,8
16608,449,8
16616,451,8
16624,445,8
16632,446,8
16640,446,8
16648,442,8
16656,439,8
16664,442,8
16672,439,8
16680,442,8
16688,441,8
16696,442,8
16704,437,8
16712,439,8
16720,440,8
16728,443,8
16736,442,8
16744,442,8
16752,567,8
16760,440,8
16768,439,8
16776,443,8
16784,440,8
16792,440,8
16800,441,8
16808,443,8
16816,442,8
16824,444,8
16832,439,8
16840,537,8
16848,440,8
16856,443,8
16864,442,8
16872,444,8
16880,440,8
16888,439,8
16896,439,8
16904,439,8
16912,436,8
16920,436,8
16928,547,8
16936,441,8
16944,438,8
16952,439,8
16960,436,8
16968,437,8
16976,437,8
16984,441,8
16992,440,8
17000,441,8
17008,436,8
17016,597,8
17024,437,8
17032,439,8
17040,437,8
17048,438,8
17056,436,8
17064,441,8
17072,441,8
17080,441,8
17088,437,8
17096,435,8
17104,552,8
17112,441,8
17120,439,8
17128,442,8
17136,437,8
17144,437,8
17152,436,8
17160,440,8
17168,435,8
17176,438,8
17184,438,8
17192,570,8
17200,438,8
17208,440,8
17216,435,8
17224,435,8
17232,434,8
17240,439,8
17248,437,8
17256,438,8
17264,434,8
17272,434,8
17280,606,8
17288,439,8
17296,434,8
17304,434,8
17312,435,8
17320,439,8
17328,437,8
17336,439,8
17344,436,8
17352,434,8
17360,435,8
17368,589,8
17376,437,8
17384,438,8
17392,432,8
17400,433,8
17408,433,8
17416,432,8
17424,430,8
17432,431,8
17440,431,8
17448,434,8
17456,555,8
17464,435,8
17472,430,8
17480,426,8
17488,425,8
17496,430,8
17504,429,8
17512,432,8
17520,424,8
17528,426,8
17536,426,8
17544,434,8
17552,429,8
17560,429,8
17568,430,8
17576,434,8
17584,432,8
17592,529,8
17600,430,8
17608,425,8
17616,426,8
17624,429,8
17632,429,8
17640,429,8
17648,425,8
17656,427,8
17664,427,8
17672,438,8
17680,432,8
17688,435,8
17696,435,8
17704,438,8
17712,435,8
17720,436,8
17728,517,8
17736,428,8
17744,429,8
17752,433,8
17760,431,8
17768,432,8
17776,427,8
17784,428,8
17792,429,8
17800,437,8
17808,433,8
17816,435,8
17824,433,8
17832,439,8
17840,434,8
17848,437,8
17856,433,8
17864,471,8
17872,428,8
17880,431,8
17888,429,8
17896,433,8
17904,428,8
17912,428,8
17920,428,8
17928,438,8
17936,434,8
17944,437,8
17952,436,8
17960,440,8
17968,438,8
17976,440,8
17984,435,8
17992,434,8
18000,477,8
18008,437,8
18016,437,8
18024,436,8
18032,432,8
18040,432,8
18048,432,8
18056,440,8
18064,436,8
18072,436,8
18080,436,8
18088,600,8
18096,438,8
18104,439,8
18112,437,8
18120,433,8
18128,434,8
18136,443,8
18144,437,8
18152,436,8
18160,434,8
18168,433,8
18176,434,8
18184,440,8
18192,437,8
18200,439,8
18208,440,8
18216,443,8
18224,443,8
18232,441,8
18240,438,8
18248,436,8
18256,434,8
18264,440,8
18272,436,8
18280,437,8
18288,433,8
18296,433,8
18304,433,8
18312,543,8
18320,439,8
18328,440,8
18336,440,8
18344,443,8
18352,442,8
18360,443,8
18368,439,8
18376,434,8
18384,435,8
18392,440,8
18400,578,8
18408,439,8
18416,433,8
18424,433,8
18432,433,8
18440,437,8
18448,433,8
18456,434,8
18464,433,8
18472,439,8
18480,436,8
18488,581,8
18496,432,8
18504,429,8
18512,481,8
18520,429,8
18528,430,8
18536,430,8
18544,426,8
18552,429,8
18560,429,8
18568,436,8
18576,585,8
18584,434,8
18592,433,8
18600,438,8
18608,436,8
18616,437,8
18624,432,8
18632,427,8
18640,428,8
18648,433,8
18656,430,8
18664,431,8
18672,427,8
18680,427,8
18688,428,8
18696,435,8
18704,430,8
18712,479,8
18720,431,8
18728,437,8
18736,434,8
18744,434,8
18752,429,8
18760,426,8
18768,427,8
18776,432,8
18784,428,8
18792,429,8
18800,425,8
18808,426,8
18816,427,8
18824,435,8
18832,429,8
18840,430,8
18848,519,8
18856,433,8
18864,433,8
18872,434,8
18880,429,8
18888,425,8
18896,427,8
18904,431,8
18912,428,8
18920,429,8
18928,425,8
18936,427,8
18944,426,8
18952,442,8
18960,439,8
18968,439,8
18976,440,8
18984,512,8
18992,441,8
19000,442,8
19008,438,8
19016,434,8
19024,435,8
19032,439,8
19040,437,8
19048,437,8
19056,434,8
19064,433,8
19072,595,8
19080,441,8
19088,438,8
19096,439,8
19104,438,8
19112,444,8
19120,441,8
19128,442,8
19136,437,8
19144,435,8
19152,436,8
19160,564,8
19168,438,8
19176,439,8
19184,434,8
19192,435,8
19200,436,8
19208,441,8
19216,435,8
19224,436,8
19232,438,8
19240,440,8
19248,571,8
19256,440,8
19264,437,8
19272,435,8
19280,434,8
19288,436,8
19296,435,8
19304,437,8
19312,432,8
19320,433,8
19328,434,8
19336,588,8
19344,435,8
19352,437,8
19360,436,8
19368,440,8
19376,438,8
19384,439,8
19392,436,8
19400,434,8
19408,434,8
19416,437,8
19424,436,8
19432,434,8
19440,433,8
19448,433,8
19456,433,8
19464,444,8
19472,482,8
19480,439,8
19488,439,8
19496,444,8
19504,441,8
19512,442,8
19520,450,8
19528,439,8
19536,439,8
19544,443,8
19552,442,8
19560,549,8
19568,438,8
19576,439,8
19584,438,8
19592,442,8
19600,439,8
19608,439,8
19616,440,8
19624,444,8
19632,442,8
19640,443,8
19648,543,8
19656,437,8
19664,440,8
19672,444,8
19680,441,8
19688,442,8
19696,439,8
19704,438,8
19712,440,8
19720,449,8
19728,444,8
19736,536,8
19744,445,8
19752,449,8
19760,448,8
19768,448,8
19776,443,8
19784,444,8
19792,445,8
19800,449,8
19808,449,8
19816,449,8
19824,496,8
19832,446,8
19840,446,8
19848,449,8
19856,444,8
19864,445,8
19872,446,8
19880,448,8
19888,448,8
19896,450,8
19904,447,8
19912,476,8
19920,446,8
19928,452,8
19936,450,8
19944,450,8
19952,444,8
19960,447,8
19968,447,8
19976,438,8
19984,434,8
19992,436,8
20000,478,8
20008,439,8
20016,438,8
20024,438,8
20032,434,8
20040,432,8
20048,432,8
20056,438,8
20064,434,8
20072,436,8
20080,432,8
20088,433,8
20096,433,8
20104,436,8
20112,434,8
20120,434,8
20128,434,8
20136,441,8
20144,437,8
20152,438,8
20160,432,8
20168,433,8
20176,433,8
20184,436,8
20192,436,8
20200,436,8
20208,432,8
20216,435,8
20224,435,8
20232,442,8
20240,436,8
20248,437,8
20256,438,8
20264,442,8
20272,440,8
20280,441,8
20288,437,8
20296,438,8
20304,437,8
20312,442,8
20320,440,8
20328,441,8
20336,436,8
20344,438,8
20352,437,8
20360,542,8
20368,436,8
20376,436,8
20384,436,8
20392,441,8
20400,440,8
20408,439,8
20416,436,8
20424,437,8
20432,437,8
20440,441,8
20448,606,8
20456,441,8
20464,436,8
20472,436,8
20480,437,8
20488,451,8
20496,446,8
20504,447,8
20512,448,8
20520,450,8
20528,449,8
20536,505,8
20544,446,8
20552,446,8
20560,445,8
20568,451,8
20576,450,8
20584,451,8
20592,446,8
20600,445,8
20608,445,8
20616,451,8
20624,461,8
20632,446,8
20640,447,8
20648,451,8
20656,449,8
20664,449,8
20672,447,8
20680,446,8
20688,446,8
20696,449,8
20704,448,8
20712,489,8
20720,443,8
20728,445,8
20736,445,8
20744,441,8
20752,439,8
20760,438,8
20768,437,8
20776,441,8
20784,439,8
20792,442,8
20800,525,8
20808,439,8
20816,440,8
20824,443,8
20832,442,8
20840,441,8
20848,437,8
20856,438,8
20864,439,8
20872,442,8
20880,438,8
20888,495,8
20896,439,8
20904,444,8
20912,441,8
20920,441,8
20928,439,8
20936,438,8
20944,439,8
20952,444,8
20960,441,8
20968,442,8
20976,557,8
20984,442,8
20992,438,8
21000,442,8
21008,437,8
21016,438,8
21024,437,8
21032,440,8
21040,437,8
21048,438,8
21056,436,8
21064,553,8
21072,437,8
21080,440,8
21088,439,8
21096,439,8
21104,436,8
21112,437,8
21120,438,8
21128,441,8
21136,435,8
21144,437,8
21152,557,8
21160,442,8
21168,439,8
21176,440,8
21184,437,8
21192,437,8
21200,437,8
21208,441,8
21216,441,8
21224,440,8
21232,436,8
21240,585,8
21248,438,8
21256,437,8
21264,435,8
21272,434,8
21280,435,8
21288,439,8
21296,436,8
21304,438,8
21312,433,8
21320,434,8
21328,581,8
21336,440,8
21344,439,8
21352,438,8
21360,434,8
21368,437,8
21376,435,8
21384,436,8
21392,433,8
21400,434,8
21408,434,8
21416,592,8
21424,435,8
21432,437,8
21440,433,8
21448,435,8
21456,436,8
21464,439,8
21472,439,8
21480,439,8
21488,435,8
21496,435,8
21504,597,8
21512,429,8
21520,426,8
21528,427,8
21536,427,8
21544,431,8
21552,427,8
21560,428,8
21568,426,8
21576,430,8
21584,430,8
21592,434,8
21600,432,8
21608,434,8
21616,429,8
21624,431,8
21632,429,8
21640,445,8
21648,484,8
21656,426,8
21664,425,8
21672,429,8
21680,428,8
21688,439,8
21696,425,8
21704,429,8
21712,431,8
21720,435,8
21728,432,8
21736,432,8
21744,429,8
21752,430,8
21760,430,8
21768,431,8
21776,457,8
21784,427,8
21792,427,8
21800,430,8
21808,429,8
21816,432,8
21824,428,8
21832,435,8
21840,433,8
21848,437,8
21856,436,8
21864,437,8
21872,434,8
21880,434,8
21888,433,8
21896,431,8
21904,427,8
21912,486,8
21920,428,8
21928,431,8
21936,430,8
21944,432,8
21952,427,8
21960,435,8
21968,435,8
21976,438,8
21984,437,8
21992,437,8
22000,433,8
22008,436,8
22016,435,8
22024,438,8
22032,432,8
22040,434,8
22048,484,8
22056,438,8
22064,437,8
22072,435,8
22080,434,8
22088,437,8
22096,436,8
22104,440,8
22112,439,8
22120,440,8
22128,436,8
22136,595,8
22144,437,8
22152,436,8
22160,432,8
22168,433,8
22176,434,8
22184,439,8
22192,434,8
22200,437,8
22208,434,8
22216,437,8
22224,598,8
22232,440,8
22240,439,8
22248,441,8
22256,437,8
22264,437,8
22272,437,8
22280,439,8
22288,435,8
22296,435,8
22304,434,8
22312,577,8
22320,437,8
22328,438,8
22336,432,8
22344,438,8
22352,439,8
22360,443,8
22368,440,8
22376,442,8
22384,436,8
22392,438,8
22400,586,8
22408,438,8
22416,433,8
22424,435,8
22432,435,8
22440,438,8
22448,435,8
22456,437,8
22464,433,8
22472,439,8
22480,439,8
22488,590,8
22496,442,8
22504,442,8
22512,437,8
22520,437,8
22528,439,8
22536,430,8
22544,426,8
22552,427,8
22560,428,8
22568,431,8
22576,596,8
22584,430,8
22592,427,8
22600,434,8
22608,434,8
22616,437,8
22624,437,8
22632,437,8
22640,433,8
22648,435,8
22656,434,8
22664,431,8
22672,426,8
22680,427,8
22688,427,8
22696,432,8
22704,430,8
22712,499,8
22720,428,8
22728,434,8
22736,434,8
22744,437,8
22752,436,8
22760,436,8
22768,431,8
22776,433,8
22784,434,8
22792,429,8
22800,596,8
22808,426,8
22816,428,8
22824,431,8
22832,430,8
22840,432,8
22848,427,8
22856,430,8
